monthly_rent (€),number_of_bedrooms,number_of_bathrooms,Density per sq km,Average Income (€)
350.0,1.0,1.0,94.3,53018.0
412.775,3.0,3.0,41.6,44108.0
450.0,2.0,1.0,27.6,44833.0
466.0,3.0,2.0,68.6,46308.0
477.95,4.0,5.0,76.0,49272.0
500.0,1.0,1.0,77.5,52284.0
510.0,6.0,6.0,32.5,42674.0
543.125,4.0,3.0,68.6,46308.0
600.0,1.0,1.0,76.9,55361.0
600.0,1.0,1.0,37.1,48576.0
608.3,1.0,1.0,52.3,46782.0
650.0,2.0,1.0,68.6,46308.0
650.0,1.0,1.0,169.1,45905.0
695.1999999999999,15.0,1.0,68.6,46308.0
700.0,2.0,1.0,50.2,46510.0
700.0,8.0,8.0,52.3,46782.0
700.0,2.0,2.0,76.0,49272.0
716.925,1.0,1.0,27.6,44833.0
738.65,1.0,1.0,34.4,39156.0
750.0,1.0,1.0,42.9,41418.0
750.0,2.0,1.0,146.2,55861.0
750.0,1.0,1.0,1581.5,60804.0
800.0,2.0,1.0,50.4,40024.0
800.0,2.0,1.0,32.5,42674.0
800.0,4.0,3.0,77.5,52284.0
800.0,2.0,2.0,42.3,43183.0
800.0,2.0,1.0,1581.5,60804.0
825.0,1.0,1.0,76.0,49272.0
850.0,1.0,1.0,34.4,39156.0
850.0,2.0,1.0,69.3,42906.0
850.0,1.0,1.0,42.9,41418.0
850.0,1.0,1.0,52.3,46782.0
850.0,3.0,2.0,34.4,39156.0
850.0,1.0,1.0,1581.5,60804.0
850.0,1.0,1.0,146.2,55861.0
850.0,1.0,1.0,24.7,43480.0
850.0,2.0,1.0,69.3,42906.0
850.0,1.0,1.0,34.4,39156.0
850.0,1.0,1.0,1581.5,60804.0
870.0,1.0,1.0,146.2,55861.0
875.0,2.0,1.0,41.6,44108.0
900.0,2.0,1.0,38.2,45599.0
900.0,3.0,1.0,42.3,43183.0
900.0,1.0,1.0,69.3,42906.0
900.0,1.0,1.0,1581.5,60804.0
900.0,1.0,1.0,94.3,53018.0
900.0,1.0,1.0,69.3,42906.0
900.0,1.0,1.0,77.5,52284.0
900.0,1.0,1.0,94.3,53018.0
900.0,2.0,1.0,42.3,43183.0
900.0,1.0,1.0,69.3,42906.0
900.0,1.0,1.0,38.2,45599.0
900.0,1.0,1.0,42.9,41418.0
900.0,1.0,1.0,27.6,44833.0
909.0,2.0,1.0,77.5,52284.0
950.0,3.0,1.0,34.4,39156.0
950.0,2.0,1.0,69.3,42906.0
950.0,1.0,1.0,69.3,42906.0
950.0,2.0,1.0,24.7,43480.0
950.0,3.0,2.0,50.2,46510.0
950.0,5.0,2.0,77.5,52284.0
1000.0,1.0,1.0,169.1,45905.0
1000.0,1.0,1.0,69.3,42906.0
1000.0,2.0,2.0,32.5,42674.0
1000.0,3.0,1.0,21.9,42924.0
1000.0,1.0,1.0,69.1,44000.0
1000.0,1.0,1.0,146.2,55861.0
1000.0,1.0,1.0,32.5,42674.0
1000.0,1.0,1.0,69.1,44000.0
1000.0,2.0,1.0,34.4,39156.0
1000.0,1.0,1.0,1581.5,60804.0
1000.0,1.0,1.0,50.2,46510.0
1000.0,2.0,1.0,27.6,44833.0
1000.0,2.0,2.0,77.5,52284.0
1000.0,3.0,1.0,50.4,40024.0
1000.0,1.0,1.0,38.2,45599.0
1000.0,1.0,1.0,39.0,44678.0
1000.0,1.0,1.0,69.3,42906.0
1000.0,1.0,1.0,45.1,48765.0
1000.0,1.0,1.0,52.3,46782.0
1000.0,1.0,1.0,50.2,46510.0
1000.0,5.0,5.0,76.0,49272.0
1000.0,1.0,1.0,169.1,45905.0
1000.0,1.0,1.0,32.5,42674.0
1000.0,1.0,1.0,1581.5,60804.0
1000.0,2.0,3.0,42.3,43183.0
1000.0,2.0,1.0,69.1,44000.0
1000.0,1.0,1.0,34.4,39156.0
1000.0,1.0,1.0,146.2,55861.0
1000.0,2.0,1.0,50.2,46510.0
1050.0,1.0,1.0,34.4,39156.0
1050.0,1.0,1.0,45.1,48765.0
1050.0,3.0,1.0,34.4,39156.0
1082.0,1.0,1.0,1581.5,60804.0
1086.25,1.0,1.0,45.1,48765.0
1090.0,1.0,1.0,69.3,42906.0
1100.0,2.0,1.0,27.6,44833.0
1100.0,2.0,1.0,32.5,42674.0
1100.0,1.0,1.0,169.1,45905.0
1100.0,1.0,1.0,169.1,45905.0
1100.0,3.0,2.0,27.6,44833.0
1100.0,1.0,1.0,94.3,53018.0
1100.0,1.0,1.0,146.2,55861.0
1100.0,1.0,1.0,21.9,42924.0
1100.0,4.0,1.0,21.9,42924.0
1100.0,2.0,1.0,53.4,46563.0
1100.0,2.0,2.0,69.3,42906.0
1100.0,3.0,3.0,76.0,49272.0
1100.0,3.0,1.0,52.3,46782.0
1100.0,1.0,1.0,1581.5,60804.0
1110.0,1.0,1.0,146.2,55861.0
1148.0,1.0,1.0,1581.5,60804.0
1150.0,1.0,1.0,1581.5,60804.0
1150.0,1.0,1.0,146.2,55861.0
1150.0,2.0,2.0,169.1,45905.0
1150.0,1.0,1.0,1581.5,60804.0
1150.0,2.0,2.0,24.7,43480.0
1150.0,1.0,1.0,53.4,46563.0
1150.0,1.0,1.0,77.5,52284.0
1150.0,1.0,1.0,76.9,55361.0
1150.0,1.0,1.0,68.6,46308.0
1150.0,1.0,1.0,1581.5,60804.0
1150.0,1.0,1.0,1581.5,60804.0
1151.425,1.0,1.0,53.4,46563.0
1165.0,1.0,1.0,1581.5,60804.0
1166.0,1.0,1.0,1581.5,60804.0
1168.8049999999998,1.0,1.0,77.5,52284.0
1190.0,1.0,1.0,50.2,46510.0
1191.0,2.0,2.0,1581.5,60804.0
1200.0,2.0,1.0,69.1,44000.0
1200.0,3.0,1.0,34.4,39156.0
1200.0,3.0,2.0,37.1,48576.0
1200.0,3.0,2.0,53.4,46563.0
1200.0,3.0,3.0,21.9,42924.0
1200.0,2.0,1.0,45.1,48765.0
1200.0,2.0,1.0,45.1,48765.0
1200.0,2.0,1.0,45.1,48765.0
1200.0,2.0,1.0,45.1,48765.0
1200.0,3.0,1.0,39.0,44678.0
1200.0,2.0,2.0,38.2,45599.0
1200.0,2.0,1.0,1581.5,60804.0
1200.0,1.0,1.0,146.2,55861.0
1200.0,2.0,2.0,42.3,43183.0
1200.0,3.0,2.0,34.4,39156.0
1200.0,1.0,1.0,45.1,48765.0
1200.0,2.0,1.0,34.4,39156.0
1200.0,3.0,3.0,42.3,43183.0
1200.0,2.0,2.0,146.2,55861.0
1200.0,2.0,2.0,27.6,44833.0
1200.0,1.0,1.0,169.1,45905.0
1200.0,3.0,1.0,39.0,44678.0
1200.0,1.0,1.0,1581.5,60804.0
1200.0,2.0,2.0,27.6,44833.0
1200.0,1.0,1.0,77.5,52284.0
1200.0,3.0,1.0,94.3,53018.0
1200.0,2.0,2.0,21.9,42924.0
1200.0,1.0,1.0,77.5,52284.0
1200.0,1.0,1.0,146.2,55861.0
1200.0,3.0,1.0,37.1,48576.0
1200.0,2.0,2.0,42.3,43183.0
1200.0,1.0,1.0,39.0,44678.0
1200.0,1.0,1.0,76.9,55361.0
1200.0,1.0,1.0,77.5,52284.0
1200.0,1.0,1.0,146.2,55861.0
1200.0,2.0,2.0,69.3,42906.0
1200.0,1.0,1.0,69.1,44000.0
1200.0,2.0,1.0,76.0,49272.0
1200.0,2.0,1.0,50.4,40024.0
1200.0,3.0,1.0,37.1,48576.0
1200.0,3.0,1.0,34.4,39156.0
1216.6,1.0,1.0,146.2,55861.0
1250.0,3.0,2.0,27.6,44833.0
1250.0,3.0,3.0,39.0,44678.0
1250.0,3.0,2.0,27.6,44833.0
1250.0,3.0,1.0,42.9,41418.0
1250.0,1.0,1.0,42.3,43183.0
1250.0,3.0,1.0,42.9,41418.0
1250.0,3.0,2.0,41.6,44108.0
1250.0,2.0,1.0,41.6,44108.0
1250.0,1.0,1.0,45.1,48765.0
1250.0,2.0,2.0,41.6,44108.0
1250.0,1.0,1.0,146.2,55861.0
1250.0,2.0,1.0,41.6,44108.0
1250.0,2.0,1.0,27.6,44833.0
1250.0,2.0,2.0,42.3,43183.0
1272.0,1.0,1.0,1581.5,60804.0
1275.0,3.0,3.0,32.5,42674.0
1275.0,3.0,1.0,42.9,41418.0
1275.0,2.0,1.0,42.9,41418.0
1275.0,3.0,1.0,50.4,40024.0
1276.0,2.0,1.0,94.3,53018.0
1285.0,2.0,1.0,169.1,45905.0
1290.0,3.0,1.0,39.0,44678.0
1300.0,2.0,1.0,39.0,44678.0
1300.0,2.0,1.0,21.9,42924.0
1300.0,1.0,1.0,24.7,43480.0
1300.0,3.0,1.0,37.1,48576.0
1300.0,2.0,2.0,21.9,42924.0
1300.0,2.0,2.0,69.3,42906.0
1300.0,2.0,1.0,32.5,42674.0
1300.0,3.0,1.0,32.5,42674.0
1300.0,2.0,1.0,27.6,44833.0
1300.0,2.0,1.0,45.1,48765.0
1300.0,2.0,2.0,32.5,42674.0
1300.0,3.0,2.0,32.5,42674.0
1300.0,1.0,1.0,77.5,52284.0
1300.0,2.0,1.0,45.1,48765.0
1300.0,2.0,2.0,69.3,42906.0
1300.0,5.0,2.0,34.4,39156.0
1300.0,2.0,2.0,32.5,42674.0
1300.0,4.0,3.0,42.3,43183.0
1300.0,1.0,1.0,52.3,46782.0
1300.0,1.0,2.0,32.5,42674.0
1300.0,2.0,1.0,50.2,46510.0
1300.0,1.0,1.0,1581.5,60804.0
1300.0,2.0,2.0,34.4,39156.0
1300.0,1.0,1.0,1581.5,60804.0
1304.0,1.0,1.0,146.2,55861.0
1330.0,1.0,1.0,77.5,52284.0
1346.0,1.0,1.0,1581.5,60804.0
1347.0,2.0,1.0,146.2,55861.0
1350.0,3.0,1.0,39.0,44678.0
1350.0,2.0,2.0,39.0,44678.0
1350.0,3.0,3.0,77.5,52284.0
1350.0,2.0,2.0,27.6,44833.0
1350.0,2.0,1.0,77.5,52284.0
1350.0,3.0,3.0,69.3,42906.0
1350.0,1.0,2.0,77.5,52284.0
1350.0,2.0,2.0,69.3,42906.0
1350.0,3.0,3.0,37.1,48576.0
1350.0,3.0,1.0,42.9,41418.0
1350.0,2.0,2.0,24.7,43480.0
1350.0,2.0,1.0,94.3,53018.0
1350.0,2.0,1.0,32.5,42674.0
1350.0,3.0,1.0,42.9,41418.0
1350.0,2.0,2.0,21.9,42924.0
1350.0,3.0,1.0,77.5,52284.0
1350.0,3.0,3.0,37.1,48576.0
1350.0,3.0,1.0,42.9,41418.0
1359.0,2.0,1.0,146.2,55861.0
1375.0,1.0,1.0,146.2,55861.0
1388.0,1.0,1.0,1581.5,60804.0
1390.0,1.0,2.0,76.9,55361.0
1395.0,1.0,1.0,45.1,48765.0
1395.0,1.0,1.0,169.1,45905.0
1395.0,1.0,1.0,1581.5,60804.0
1400.0,1.0,1.0,1581.5,60804.0
1400.0,3.0,1.0,24.7,43480.0
1400.0,3.0,3.0,53.4,46563.0
1400.0,1.0,1.0,52.3,46782.0
1400.0,3.0,2.0,42.9,41418.0
1400.0,2.0,1.0,50.4,40024.0
1400.0,3.0,3.0,34.4,39156.0
1400.0,2.0,1.0,32.5,42674.0
1400.0,1.0,1.0,1581.5,60804.0
1400.0,3.0,3.0,69.3,42906.0
1400.0,3.0,3.0,50.4,40024.0
1400.0,1.0,1.0,1581.5,60804.0
1400.0,4.0,3.0,24.7,43480.0
1400.0,2.0,2.0,24.7,43480.0
1400.0,2.0,1.0,69.1,44000.0
1400.0,3.0,1.0,38.2,45599.0
1400.0,3.0,2.0,77.5,52284.0
1400.0,3.0,1.0,69.3,42906.0
1400.0,4.0,3.0,69.3,42906.0
1400.0,3.0,3.0,53.4,46563.0
1400.0,2.0,1.0,39.0,44678.0
1400.0,1.0,1.0,146.2,55861.0
1400.0,3.0,1.0,69.3,42906.0
1400.0,3.0,2.0,77.5,52284.0
1400.0,3.0,1.0,169.1,45905.0
1400.0,3.0,2.0,77.5,52284.0
1400.0,1.0,1.0,1581.5,60804.0
1400.0,3.0,3.0,69.3,42906.0
1400.0,3.0,1.0,38.2,45599.0
1400.0,2.0,1.0,69.3,42906.0
1400.0,2.0,1.0,37.1,48576.0
1400.0,3.0,2.0,34.4,39156.0
1400.0,1.0,1.0,68.6,46308.0
1400.0,2.0,1.0,77.5,52284.0
1400.0,3.0,1.0,45.1,48765.0
1400.0,2.0,1.0,69.3,42906.0
1400.0,1.0,1.0,1581.5,60804.0
1400.0,2.0,2.0,52.3,46782.0
1404.0,2.0,1.0,146.2,55861.0
1408.0,1.0,1.0,1581.5,60804.0
1420.0,2.0,1.0,68.6,46308.0
1427.0,1.0,1.0,1581.5,60804.0
1433.85,3.0,1.0,45.1,48765.0
1441.0,4.0,4.0,37.1,48576.0
1441.0,1.0,1.0,1581.5,60804.0
1446.0,1.0,1.0,1581.5,60804.0
1450.0,2.0,1.0,77.5,52284.0
1450.0,2.0,1.0,52.3,46782.0
1450.0,3.0,3.0,24.7,43480.0
1450.0,5.0,3.0,24.7,43480.0
1450.0,2.0,1.0,146.2,55861.0
1450.0,3.0,3.0,50.4,40024.0
1450.0,2.0,2.0,169.1,45905.0
1450.0,3.0,1.0,21.9,42924.0
1450.0,4.0,3.0,77.5,52284.0
1450.0,4.0,3.0,50.4,40024.0
1450.0,1.0,1.0,1581.5,60804.0
1456.0,2.0,1.0,1581.5,60804.0
1456.0,4.0,3.0,37.1,48576.0
1459.0,3.0,1.0,1581.5,60804.0
1472.0,1.0,1.0,1581.5,60804.0
1475.0,2.0,2.0,169.1,45905.0
1486.0,1.0,1.0,1581.5,60804.0
1485.99,1.0,1.0,1581.5,60804.0
1500.0,1.0,1.0,146.2,55861.0
1500.0,3.0,3.0,27.6,44833.0
1500.0,2.0,1.0,77.5,52284.0
1500.0,4.0,1.0,32.5,42674.0
1500.0,1.0,1.0,146.2,55861.0
1500.0,4.0,1.0,34.4,39156.0
1500.0,3.0,1.0,37.1,48576.0
1500.0,4.0,2.0,68.6,46308.0
1500.0,3.0,1.0,50.4,40024.0
1500.0,3.0,2.0,50.4,40024.0
1500.0,3.0,2.0,69.3,42906.0
1500.0,4.0,2.0,34.4,39156.0
1500.0,1.0,1.0,94.3,53018.0
1500.0,2.0,1.0,77.5,52284.0
1500.0,2.0,1.0,169.1,45905.0
1500.0,4.0,2.0,69.3,42906.0
1500.0,4.0,1.0,45.1,48765.0
1500.0,2.0,1.0,41.6,44108.0
1500.0,1.0,1.0,1581.5,60804.0
1500.0,4.0,1.0,32.5,42674.0
1500.0,6.0,5.0,34.4,39156.0
1500.0,3.0,1.0,77.5,52284.0
1500.0,2.0,1.0,50.2,46510.0
1500.0,3.0,4.0,94.3,53018.0
1500.0,4.0,3.0,34.4,39156.0
1500.0,2.0,1.0,76.0,49272.0
1500.0,1.0,1.0,77.5,52284.0
1500.0,3.0,1.0,69.1,44000.0
1500.0,2.0,1.0,52.3,46782.0
1500.0,4.0,3.0,77.5,52284.0
1500.0,2.0,2.0,32.5,42674.0
1500.0,3.0,3.0,53.4,46563.0
1500.0,2.0,1.0,1581.5,60804.0
1500.0,2.0,2.0,69.1,44000.0
1500.0,3.0,1.0,45.1,48765.0
1500.0,3.0,1.0,34.4,39156.0
1500.0,2.0,1.0,50.2,46510.0
1500.0,2.0,1.0,50.4,40024.0
1500.0,3.0,2.0,69.3,42906.0
1500.0,2.0,1.0,68.6,46308.0
1500.0,4.0,3.0,24.7,43480.0
1500.0,3.0,1.0,42.9,41418.0
1500.0,4.0,2.0,24.7,43480.0
1500.0,2.0,1.0,50.4,40024.0
1500.0,2.0,1.0,1581.5,60804.0
1500.0,3.0,1.0,34.4,39156.0
1500.0,3.0,3.0,42.3,43183.0
1500.0,4.0,1.0,32.5,42674.0
1500.0,2.0,1.0,68.6,46308.0
1500.0,1.0,1.0,1581.5,60804.0
1500.0,3.0,3.0,1581.5,60804.0
1500.0,1.0,1.0,45.1,48765.0
1501.0,1.0,1.0,1581.5,60804.0
1516.0,1.0,1.0,1581.5,60804.0
1521.0,2.0,1.0,69.3,42906.0
1521.0,2.0,1.0,69.3,42906.0
1530.0,2.0,2.0,1581.5,60804.0
1542.475,1.0,1.0,169.1,45905.0
1546.0,1.0,1.0,1581.5,60804.0
1550.0,2.0,1.0,68.6,46308.0
1550.0,3.0,3.0,34.4,39156.0
1550.0,3.0,3.0,24.7,43480.0
1550.0,3.0,1.0,37.1,48576.0
1550.0,1.0,1.0,146.2,55861.0
1550.0,1.0,1.0,1581.5,60804.0
1550.0,1.0,1.0,1581.5,60804.0
1550.0,1.0,1.0,32.5,42674.0
1550.0,5.0,3.0,27.6,44833.0
1550.0,1.0,1.0,1581.5,60804.0
1559.0,1.0,1.0,1581.5,60804.0
1564.0,1.0,1.0,1581.5,60804.0
1571.0,1.0,1.0,1581.5,60804.0
1575.0,2.0,1.0,77.5,52284.0
1575.0,1.0,1.0,77.5,52284.0
1575.0,1.0,1.0,1581.5,60804.0
1580.0,4.0,3.0,94.3,53018.0
1581.0,1.0,1.0,1581.5,60804.0
1583.0,2.0,1.0,1581.5,60804.0
1587.0,2.0,2.0,77.5,52284.0
1595.0,4.0,3.0,32.5,42674.0
1600.0,4.0,1.0,38.2,45599.0
1600.0,2.0,1.0,1581.5,60804.0
1600.0,1.0,1.0,1581.5,60804.0
1600.0,4.0,3.0,39.0,44678.0
1600.0,5.0,1.0,34.4,39156.0
1600.0,2.0,1.0,146.2,55861.0
1600.0,3.0,2.0,1581.5,60804.0
1600.0,1.0,1.0,1581.5,60804.0
1600.0,3.0,1.0,69.3,42906.0
1600.0,4.0,5.0,69.1,44000.0
1600.0,2.0,1.0,68.6,46308.0
1600.0,3.0,3.0,32.5,42674.0
1600.0,2.0,1.0,1581.5,60804.0
1600.0,3.0,3.0,42.3,43183.0
1600.0,4.0,3.0,39.0,44678.0
1600.0,4.0,2.0,77.5,52284.0
1600.0,3.0,2.0,68.6,46308.0
1600.0,2.0,1.0,1581.5,60804.0
1600.0,3.0,2.0,32.5,42674.0
1600.0,3.0,1.0,69.3,42906.0
1600.0,4.0,3.0,68.6,46308.0
1600.0,4.0,4.0,53.4,46563.0
1600.0,1.0,1.0,1581.5,60804.0
1600.0,1.0,1.0,1581.5,60804.0
1600.0,3.0,1.0,27.6,44833.0
1600.0,2.0,2.0,53.4,46563.0
1600.0,1.0,1.0,1581.5,60804.0
1600.0,2.0,2.0,68.6,46308.0
1600.0,4.0,2.0,42.3,43183.0
1600.0,4.0,2.0,50.2,46510.0
1600.0,4.0,3.0,42.3,43183.0
1600.0,3.0,3.0,76.0,49272.0
1600.0,1.0,1.0,1581.5,60804.0
1611.0,2.0,1.0,76.9,55361.0
1625.0,1.0,1.0,1581.5,60804.0
1625.0,1.0,1.0,1581.5,60804.0
1632.0,1.0,1.0,68.6,46308.0
1642.0,1.0,1.0,1581.5,60804.0
1650.0,2.0,1.0,52.3,46782.0
1650.0,3.0,3.0,77.5,52284.0
1650.0,1.0,1.0,1581.5,60804.0
1650.0,2.0,1.0,1581.5,60804.0
1650.0,5.0,2.0,69.3,42906.0
1650.0,3.0,2.0,37.1,48576.0
1650.0,1.0,1.0,146.2,55861.0
1650.0,3.0,2.0,69.1,44000.0
1650.0,4.0,2.0,32.5,42674.0
1650.0,2.0,1.0,68.6,46308.0
1650.0,2.0,1.0,1581.5,60804.0
1650.0,3.0,2.0,69.1,44000.0
1650.0,1.0,1.0,1581.5,60804.0
1650.0,2.0,1.0,169.1,45905.0
1650.0,3.0,1.0,45.1,48765.0
1650.0,2.0,1.0,94.3,53018.0
1650.0,2.0,1.0,52.3,46782.0
1650.0,3.0,1.0,39.0,44678.0
1650.0,1.0,1.0,1581.5,60804.0
1650.0,1.0,1.0,1581.5,60804.0
1650.0,4.0,3.0,76.0,49272.0
1652.0,2.0,1.0,45.1,48765.0
1661.0,2.0,1.0,77.5,52284.0
1670.0,1.0,1.0,1581.5,60804.0
1672.0,2.0,2.0,1581.5,60804.0
1675.0,3.0,3.0,42.3,43183.0
1675.0,1.0,1.0,77.5,52284.0
1675.0,1.0,1.0,1581.5,60804.0
1681.0,1.0,1.0,1581.5,60804.0
1683.0,1.0,1.0,1581.5,60804.0
1683.0,1.0,1.0,1581.5,60804.0
1685.0,1.0,1.0,1581.5,60804.0
1690.0,1.0,1.0,1581.5,60804.0
1692.0,1.0,1.0,1581.5,60804.0
1695.0,1.0,1.0,1581.5,60804.0
1696.0,2.0,1.0,77.5,52284.0
1698.0,1.0,1.0,1581.5,60804.0
1699.0,2.0,1.0,1581.5,60804.0
1700.0,2.0,1.0,169.1,45905.0
1700.0,2.0,2.0,68.6,46308.0
1700.0,2.0,2.0,76.0,49272.0
1700.0,2.0,2.0,76.9,55361.0
1700.0,2.0,2.0,45.1,48765.0
1700.0,2.0,1.0,1581.5,60804.0
1700.0,3.0,2.0,69.3,42906.0
1700.0,1.0,1.0,1581.5,60804.0
1700.0,1.0,1.0,146.2,55861.0
1700.0,1.0,1.0,1581.5,60804.0
1700.0,3.0,2.0,68.6,46308.0
1700.0,1.0,1.0,1581.5,60804.0
1700.0,1.0,1.0,1581.5,60804.0
1700.0,3.0,1.0,69.3,42906.0
1700.0,3.0,3.0,37.1,48576.0
1700.0,1.0,1.0,76.9,55361.0
1700.0,1.0,1.0,146.2,55861.0
1700.0,1.0,1.0,1581.5,60804.0
1700.0,1.0,1.0,1581.5,60804.0
1700.0,2.0,1.0,1581.5,60804.0
1700.0,2.0,1.0,1581.5,60804.0
1710.0,1.0,1.0,1581.5,60804.0
1713.0,2.0,1.0,1581.5,60804.0
1722.0,1.0,1.0,1581.5,60804.0
1727.0,1.0,1.0,1581.5,60804.0
1736.0,3.0,3.0,77.5,52284.0
1738.0,1.0,1.0,1581.5,60804.0
1738.0,1.0,1.0,77.5,52284.0
1750.0,3.0,3.0,53.4,46563.0
1750.0,3.0,3.0,77.5,52284.0
1750.0,3.0,3.0,32.5,42674.0
1750.0,3.0,2.0,76.9,55361.0
1750.0,3.0,2.0,32.5,42674.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,3.0,1.0,94.3,53018.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,1.0,1.0,146.2,55861.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,1.0,1.0,1581.5,60804.0
1750.0,4.0,3.0,42.3,43183.0
1754.0,1.0,1.0,1581.5,60804.0
1759.0,3.0,3.0,77.5,52284.0
1766.0,2.0,2.0,146.2,55861.0
1775.0,1.0,1.0,1581.5,60804.0
1775.0,1.0,1.0,1581.5,60804.0
1775.0,1.0,1.0,1581.5,60804.0
1780.0,1.0,1.0,1581.5,60804.0
1782.0,4.0,3.0,45.1,48765.0
1782.0,1.0,1.0,1581.5,60804.0
1782.0,2.0,2.0,1581.5,60804.0
1784.0,1.0,1.0,1581.5,60804.0
1785.0,1.0,1.0,1581.5,60804.0
1790.0,1.0,1.0,1581.5,60804.0
1795.0,2.0,1.0,53.4,46563.0
1795.0,1.0,1.0,1581.5,60804.0
1795.0,1.0,1.0,1581.5,60804.0
1800.0,4.0,1.0,76.9,55361.0
